PracticeName,LGA,Latitude,Longitude,Organisation Identifier
76 Prince Medical,Orange City Council,-33.27736955,149.0967615,273
Anson Medical Pty Ltd,Orange City Council,-33.27749663,149.1003555,270
Apple City Family Medicine,Orange City Council,-33.27980236,149.0998468,676
Balranald Bes Murray Centre,Balranald Shire Council,-34.64025944,143.5624642,2845
Baradine Surgery,Warrumbungle Shire Council,-30.94582837,149.0671335,2
Bawrunga Aboriginal Medical Service-Gilgandra,Gilgandra Shire Council,-31.71191071,148.6679806,119
Bawrunga Aboriginal Medical Service-Gulargambone,Coonamble Shire Council,-31.32979814,148.4698155,120
Bawrunga Medical Service,Dubbo Regional Council,-32.24557099,148.6045981,198
Blayney Family Medical Practice,Blayney Shire Council,-33.53770153,149.2506995,257
Bloomfield Medical Group,Orange City Council,-33.31564007,149.0903792,2904
Bogan Shire Medical Centre,Bogan Shire Council,-31.56229373,147.1953635,2427
Bourke Aboriginal Corporation Health Service,Bourke Shire Council,-30.09003894,145.9403532,2148
Brewarrina Aboriginal Medical Service,Brewarrina Shire Council,-29.9612421,146.8560866,2241
Broken Hill GP Super Clinic Pty Ltd,Broken Hill City Council,-31.94851799,141.4556192,2232
Busby Medical Practice,Bathurst Regional Council,-33.41811997,149.5826832,253
Canowindra Medical Practice Skin Cancer and GP Clinic,Cabonne Shire Council,-33.5639237,148.6603908,259
Carcoar Family Medical Practice,Blayney Shire Council,-33.61117873,149.1396487,2839
Cobar Primary Health Care Centre,Cobar Shire Council,-31.50057717,145.8374215,2080
Colour City Medical Practice,Orange City Council,-33.27529221,149.0988157,1246
Condobolin Aboriginal Health Service,Lachlan Shire Council,-33.08815746,147.1475566,926
Coolah Medical Practice Pty Ltd,Warrumbungle Shire Council,-31.82420403,149.7178839,4170
Coomealla Health Aboriginal Corporation,Wentworth Shire Council,-34.09437963,142.043512,2245
Coomealla Health Aboriginal Corporation Wentworth,Wentworth Shire Council,-34.10589935,141.9197117,4028
Coonamble Aboriginal Health Service,Coonamble Shire Council,-30.95163523,148.3881656,117
Cowra Medical Associates,Cowra Shire Council,-33.83485894,148.692472,261
Currajong Street Medical Centre,Parkes Shire Council,-33.13409794,148.1762364,276
Delroy Park Medical Centre,Dubbo Regional Council,-32.25299378,148.5769193,1538
Dr David Howe,Orange City Council,-33.28143803,149.0972265,272
Dr Phillip Ridge's Rooms,Orange City Council,-33.28006459,149.0999338,269
Dr Wymer's Surgery,Cabonne Shire Council,-33.43177063,148.3700048,525
Dr Y P Chan Surgery,Bogan Shire Council,-31.56463125,147.1969357,126
Dubbo Aboriginal Medical Service,Dubbo Regional Council,-32.24880337,148.6026478,1497
Dubbo Family Doctors,Dubbo Regional Council,-32.26776012,148.610913,138
Dubbo Health Hub,Dubbo Regional Council,-32.25041343,148.6028287,4174
Dubbo Medical & Allied Health Group,Dubbo Regional Council,-32.25089923,148.602467,135
DubboCare Family Practice,Dubbo Regional Council,-32.25199522,148.6049765,139
